Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,DOI,Link
"Sánchez-Alonso S., Sicilia M.-A., García-Barriocanal E., Pagés-Arévalo C., Lezcano L.","Social models in open learning object repositories: A simulation approach for sustainable collections",2011,"Simulation Modelling Practice and Theory","19","1",,"110","120",,"10.1016/j.simpat.2010.06.022","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78049409646&doi=10.1016%2fj.simpat.2010.06.022&partnerID=40&md5=49763d743fc93cffb34a44ce6db2dd40"
"Sicilia M.-Á.","On modeling research work for describing and filtering scientific information",2010,"Communications in Computer and Information Science","108 CCIS",,,"247","254",,"10.1007/978-3-642-16552-8_23","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78649556205&doi=10.1007%2f978-3-642-16552-8_23&partnerID=40&md5=6c4d2d44740a164465d2905471dbfe0c"
"Cechinel C., Sánchez-Alonso S., Sicilia M.-Á., De Mattos M.C.","Descriptive analysis of learning object material types in MERLOT",2010,"Communications in Computer and Information Science","108 CCIS",,,"331","341",,"10.1007/978-3-642-16552-8_30","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78649556204&doi=10.1007%2f978-3-642-16552-8_30&partnerID=40&md5=af7c93bc19e41436c37be1e4240eb2f7"
"Sicilia M.-A., Kop C., Sartori F.","Guest Editors' introduction",2010,"International Journal of Software Engineering and Knowledge Engineering","20","4",,"457","458",,"10.1142/S0218194010004840","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77957906979&doi=10.1142%2fS0218194010004840&partnerID=40&md5=00576407825a7aeac88b5b7f4a3c974d"
"Arroyo S., Sicilia M.-A.","Architecture and algorithms of the sophie choreography framework",2010,"Journal of Intelligent Information Systems","34","2",,"193","221",,"10.1007/s10844-009-0085-8","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77952426668&doi=10.1007%2fs10844-009-0085-8&partnerID=40&md5=36ab6d3ff97b570b408822349613cd4a"
"Sicilia Urban M.A., Prieto Martin M.J.","Analyzing the structure and complexity of a service provision network: Potential applications to network assessment",2010,"Management of the Interconnected World - ItAIS: The Italian Association for Information Systems",,,,"45","52",,"10.1007/978-3-7908-2404-9_6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84901659510&doi=10.1007%2f978-3-7908-2404-9_6&partnerID=40&md5=de9bc36fcaf765e03b6f162ccf731db4"
"Sicilia M.-A., Mora M.","On using the REA enterprise ontology as a foundation for service system representations",2010,"Lecture Notes in Business Information Processing","62 LNBIP",,,"135","147",,"10.1007/978-3-642-16496-5_10","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78649830945&doi=10.1007%2f978-3-642-16496-5_10&partnerID=40&md5=f08337108c3b773191b19d602d83f935"
"Manouselis N., Sicilia M.A., Rodríguez D.","Exploring ontology metrics in the biomedical domain",2010,"Procedia Computer Science","1","1",,"2319","2328",,"10.1016/j.procs.2010.04.260","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650258918&doi=10.1016%2fj.procs.2010.04.260&partnerID=40&md5=e3d8698ef121baad4985c4fc41ee9b40"
"Sicilia M.-A., Kop C., Sartori F.","Lecture Notes in Business Information Processing: Preface",2010,"Lecture Notes in Business Information Processing","62 LNBIP",,,"V","VI",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-78649873544&partnerID=40&md5=0e148b575603154c75f4a525f3a55064"
"Sicilia M.-Á., García-Barriocanal E., Sánchez-Alonso S., Cechinel C.","Exploring user-based recommender results in large learning object repositories: The case of MERLOT",2010,"Procedia Computer Science","1","2",,"2865","2870",,"10.1016/j.procs.2010.08.012","https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650236448&doi=10.1016%2fj.procs.2010.08.012&partnerID=40&md5=53e3439f7e936e85ee0c89f9d314a23b"
"Sicilia M.-A., Lytras M.D.","Preface",2009,"Metadata and Semantics",,,,"v","vii",,"10.1007/978-0-387-77745-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84892807307&doi=10.1007%2f978-0-387-77745-0&partnerID=40&md5=92f8ebb1fe10204bdec88a1fa4ca0324"
"Sicilia M.-A., Lytras M.D.","Metadata and semantics",2009,"Metadata and Semantics",,,,"1","550",,"10.1007/978-0-387-77745-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84892790029&doi=10.1007%2f978-0-387-77745-0&partnerID=40&md5=6a912b83bee076001447a2afe235cbe3"
"Lytras M., Sicilia M.-A.","Software process as a service? Bridging service design and the software process",2009,"CEUR Workshop Proceedings","460",,,"121","127",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84887100818&partnerID=40&md5=1e50f04e03446ae074ab869c329f016c"
"Rodríguez D., Sicilia M.-A.","Defining SPEM 2 process constraints with semantic rules using SWRL",2009,"CEUR Workshop Proceedings","460",,,"95","104",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84887097219&partnerID=40&md5=eb882bb74024c3630b1f710eb8b62f6e"
"Sánchez-Alonso S., Sicilia M.-A.","Using an AGROVOC-based ontology for the description of learning resources on organic agriculture",2009,"Metadata and Semantics",,,,"481","492",,"10.1007/978-0-387-77745-0_47","https://www.scopus.com/inward/record.uri?eid=2-s2.0-70450135296&doi=10.1007%2f978-0-387-77745-0_47&partnerID=40&md5=06fb9b07fc45066aa2b41a30838b8d72"
"Kop C., Sicilia M.-A., Sartori F.","Preface",2009,"CEUR Workshop Proceedings","460",,,"","",1,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84887103067&partnerID=40&md5=7e1092c45952c484f9ac9518650212e3"
"Jones N., Meadow C., Sicilia M.-A.","Measuring intellectual capital in higher education",2009,"Journal of Information and Knowledge Management","8","2",,"113","136",,"10.1142/S0219649209002282","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84861679311&doi=10.1142%2fS0219649209002282&partnerID=40&md5=b8463e087266cec2d38ef498ec620c07"
"Sicilia M.-A., Sánchez-Alonso S., García-Barriocanal E., Rodríguez-García D.","Exploring structural prestige in learning object repositories: Some insights from examining references in MERLOT",2009,"International Conference on Intelligent Networking and Collaborative Systems, INCoS 2009",,, 5370950,"212","218",,"10.1109/INCOS.2009.12","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77649299241&doi=10.1109%2fINCOS.2009.12&partnerID=40&md5=0e3521040b08563325b1d1cf8d8ad6ca"
"Arroyo S., Sicilia M.-Á.","Modeling learning technology interaction using Sophie: Main mappings and example usage scenarios",2009,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","5736 LNAI",,,"128","136",,"10.1007/978-3-642-04754-1_14","https://www.scopus.com/inward/record.uri?eid=2-s2.0-70350599896&doi=10.1007%2f978-3-642-04754-1_14&partnerID=40&md5=e13710af785902e84fe20d1d0be49a13"
"Sicilia M.-Á., Santos L.","Main elements of a basic ontology of infrastructure interdependency for the assessment of incidents",2009,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","5736 LNAI",,,"533","542",,"10.1007/978-3-642-04754-1_54","https://www.scopus.com/inward/record.uri?eid=2-s2.0-70350585069&doi=10.1007%2f978-3-642-04754-1_54&partnerID=40&md5=252a68b5bfcdcc31b09c4692655d6ca8"
"García-Barriocanal E., Sicilia M.A.","Preliminary explorations on the statistical profiles of highly-rated learning objects",2009,"Communications in Computer and Information Science","46",,,"108","117",,"10.1007/978-3-642-04590-5_10","https://www.scopus.com/inward/record.uri?eid=2-s2.0-70350114414&doi=10.1007%2f978-3-642-04590-5_10&partnerID=40&md5=f8a14b2a9857b8284c961822138f379a"
"Sartori F., Manouselis N., Sicilia Ḿ.A.","Communications in Computer and Information Science: Preface",2009,"Communications in Computer and Information Science","46",,,"","",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-70350120584&partnerID=40&md5=15aac9ac13fcc2d1f4f157b51acc454a"
"Rodríguez M.E., Conesa J., Sicilia M.A.","Clarifying the semantics of relationships between learning objects",2009,"Communications in Computer and Information Science","46",,,"35","47",,"10.1007/978-3-642-04590-5_4","https://www.scopus.com/inward/record.uri?eid=2-s2.0-70350111145&doi=10.1007%2f978-3-642-04590-5_4&partnerID=40&md5=a07aea9a10d386ac5e0d92af2ad84bdd"
"Cechinel C., Sánchez-Alonso S., Sicilia M.A.","Empirical analysis of errors on human-generated learning objects metadata",2009,"Communications in Computer and Information Science","46",,,"60","70",,"10.1007/978-3-642-04590-5_6","https://www.scopus.com/inward/record.uri?eid=2-s2.0-70350103837&doi=10.1007%2f978-3-642-04590-5_6&partnerID=40&md5=0f58722226b7738136abce252613b8bc"
"Sicilia M.-A.","Editorial",2009,"The Electronic Library","27","5",,"3","16",,"10.1108/el.2009.26327eaa.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-85001146606&doi=10.1108%2fel.2009.26327eaa.001&partnerID=40&md5=a643085703620f79ad619d5fe1d2422f"
"Sicilia M.-A., García-Barriocanal E., Sánchez-Alonso S., Rodríguez-Garca D.","Ontologies of engineering knowledge: General structure and the case of Software Engineering",2009,"Knowledge Engineering Review","24","3",,"309","326",,"10.1017/S0269888909990087","https://www.scopus.com/inward/record.uri?eid=2-s2.0-74049164545&doi=10.1017%2fS0269888909990087&partnerID=40&md5=2511355b91a02aa0b802e6648ee90e9c"
"Perez J.M.G., Kohler S., Melero R., Serrano P., Lezcano L., Sicilia M.A., Iglesias A., Castro E., Rubio M., Buenaga M.D.","TOWARDS INTEROPERABILITY IN e-HEALTH SYSTEMS: A Three-Dimensional Approach based on Standards and Semantics",2009,"HEALTHINF 2009 - Proceedings of the 2nd International Conference on Health Informatics",,,,"205","210",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77954656404&partnerID=40&md5=3eb749f1bb21a610235051bed66a3f86"
"Sicilia J.-J., Sicilia M.-A., Sánchez-Alonso S., García-Barriocanal E., Pontikaki M.","Knowledge representation issues in ontology-based clinical knowledge management systems",2009,"International Journal of Technology Management","47","1-3",,"191","206",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-63849340409&partnerID=40&md5=58418127928bc7937803b14f27b59c53"
"Sicilia M.-A., García-Barriocanal E., Sánchez-Alonso S.","Empirical assessment of a collaborative filtering algorithm based on OWA operators",2008,"International Journal of Intelligent Systems","23","12 SPEC. ISS.",,"1251","1263",,"10.1002/int.20318","https://www.scopus.com/inward/record.uri?eid=2-s2.0-56749173299&doi=10.1002%2fint.20318&partnerID=40&md5=c28f57714f0fa7bb865c3ee20adbc4cd"
"Sánchez-Alonso S., Sicilia M.A., López-Cobo J.M., Arroyo S.","Design by contract-based selection and composition of learning objects",2008,"Computers and Education: E-Learning, From Theory to Practice",,,,"179","191",,"10.1007/978-1-4020-4914-9_16","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84892245487&doi=10.1007%2f978-1-4020-4914-9_16&partnerID=40&md5=811468e1cf6aed2e3e4ef7dbccb1e994"
"Rejas-Muslera R.J., Cuadrado J.J., Abran A., Sicília M.A.","Information economy philosophy in universal education. The Open Educational Resources (OER): Technical, socioeconomics and legal aspects",2008,"IEEE International Professional Communication Conference",,, 4610233,"","",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-78650759887&partnerID=40&md5=1be65559b1100b690a36f04610c1a597"
"Lezcano L., Sicilia M.-A., Serrano-Balazote P.","Combining OpenEHR archetype definitions with SWRL rules - a translation approach",2008,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","5288 LNAI",,,"79","87",,"10.1007/978-3-540-87781-3_9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-56649102042&doi=10.1007%2f978-3-540-87781-3_9&partnerID=40&md5=bc963b2d4d6862982ae34ccda4eaa545"
"Korfiatis N., Rodríguez D., Sicilia M.-A.","The impact of readability on the usefulness of online product reviews: A case study on an online bookstore",2008,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","5288 LNAI",,,"423","432",,"10.1007/978-3-540-87781-3_46","https://www.scopus.com/inward/record.uri?eid=2-s2.0-56649095682&doi=10.1007%2f978-3-540-87781-3_46&partnerID=40&md5=89240402508608f686f1c33733b285c4"
"Arroyo S., Sicilia M.-A.","SOPHIE: Use case and evaluation",2008,"Information and Software Technology","50","12",,"1266","1280",,"10.1016/j.infsof.2008.01.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-51449083857&doi=10.1016%2fj.infsof.2008.01.001&partnerID=40&md5=6b398a8dfc18f079faa08e87b67d5b3a"
"Aroba J., Cuadrado-Gallego J.J., Sicilia M.-A., Ramos I., García-Barriocanal E.","Segmented software cost estimation models based on fuzzy clustering",2008,"Journal of Systems and Software","81","11",,"1944","1950",,"10.1016/j.jss.2008.01.016","https://www.scopus.com/inward/record.uri?eid=2-s2.0-52049112321&doi=10.1016%2fj.jss.2008.01.016&partnerID=40&md5=bffebf785943b23809fc8692363d9285"
"Cuadrado-Gallego J.J., Garre M., Rejas R.J., Sicilia M.-Á.","Analysis of Software Functional Size Databases",2008,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","4895 LNCS",,,"195","202",,"10.1007/978-3-540-85553-8_16","https://www.scopus.com/inward/record.uri?eid=2-s2.0-54249110015&doi=10.1007%2f978-3-540-85553-8_16&partnerID=40&md5=5de923221166ff2e84846039c55ea7c1"
"Sicilia M.-A., Rodríguez D.","Exploring cohesion, flexibility, communication overhead and distribution for Web services interfaces in computational science",2008,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","5103 LNCS","PART 3",,"368","375",,"10.1007/978-3-540-69389-5_42","https://www.scopus.com/inward/record.uri?eid=2-s2.0-47749130499&doi=10.1007%2f978-3-540-69389-5_42&partnerID=40&md5=0ad1c9a20a6aba94ab057b5fe331465e"
"Arroyo S., Sicilia M.-A., López-Cobo J.-M.","Patterns of message interchange in decoupled hypermedia systems",2008,"Journal of Network and Computer Applications","31","2",,"75","92",,"10.1016/j.jnca.2006.03.008","https://www.scopus.com/inward/record.uri?eid=2-s2.0-40749118888&doi=10.1016%2fj.jnca.2006.03.008&partnerID=40&md5=118983dd186b810b798f44e8ae6b99e5"
"Sánchez Alonso S., Sicilia Urbán M.Á., de Rato Leguina G.","On the semantic interoperability of digital archival descriptions [Sobre la interoperabilidad semántica en las descripciones archivísticas digitales]",2008,"Revista Espanola de Documentacion Cientifica","31","1",,"11","38",,"10.3989/redc.2008.v31.i1.410","https://www.scopus.com/inward/record.uri?eid=2-s2.0-42549172329&doi=10.3989%2fredc.2008.v31.i1.410&partnerID=40&md5=ab7f3ac4af5262fcf9f982b228af13a8"
"García-Barriocanal E., Sicilia M.-A.","On linking cultural spaces and e-tourism: An ontology-based approach",2008,"Communications in Computer and Information Science","19",,,"694","701",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-85025065075&partnerID=40&md5=f30d778ef5e47940864a633c2aacd49d"
"García-Barriocanal E., Sicilia M.","Representing evidence about interpersonal relationships of public people in the Semantic Web",2007,"Aslib Proceedings: New Information Perspectives","59","6",,"550","564",,"10.1108/00012530710839623","https://www.scopus.com/inward/record.uri?eid=2-s2.0-36448947528&doi=10.1108%2f00012530710839623&partnerID=40&md5=c1d3a9b45c3bb5c29f33b5cf495de4da"
"Sicilia M.-A.","On the general structure of ontologies of instructional models",2007,"CEUR Workshop Proceedings","318",,,"","",8,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84885003188&partnerID=40&md5=08df133079af844f4babaf805a1f8472"
"Korfiatis N., Sicilia M.-A.","Social measures and flexible navigation on online contact networks",2007,"IEEE International Conference on Fuzzy Systems",,, 4295565,"","",,"10.1109/FUZZY.2007.4295565","https://www.scopus.com/inward/record.uri?eid=2-s2.0-50249139717&doi=10.1109%2fFUZZY.2007.4295565&partnerID=40&md5=e0676587d9c1a2d54786fe6e512b8382"
"Rius À., Sicilia M.A., García E.","Justification and description of knowledge domain of an ontology for formalization and automation of educational scenarios [Justificación y descripción del dominio de conocimiento de una ontología para la formalización y automatización de escenarios educativos]",2007,"CEUR Workshop Proceedings","318",,,"","",11,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84884992011&partnerID=40&md5=71f04a3425fb20c3beca4be1d1a0a252"
"Sánchez-Alonso S., Sicilia M.A., Pareja M.","Mapping IEEE LOM to WSML: An ontology of learning objects",2007,"Proceedings of the 2nd International Conference on Internet Technologies and Applications, ITA 07",,,,"92","101",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84857177097&partnerID=40&md5=5e79e1c6f41e9cb36ffa7322c12b7fb9"
"Sicilia M.-A., Sánchez-Alonso S., Lezcano L.","Exploring affiliation network models as a collaborative filtering mechanism in e-learning",2007,"CEUR Workshop Proceedings","307",,,"36","44",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-73149104040&partnerID=40&md5=e52e400db68f6d61cbb636a0954c9d3a"
"Sánchez-Alonso S., Sicilia M.A., López-Cobo J.M., Arroyo S.","Design by contract-based selection and composition of learning objects",2007,"Computers and Education: E-Learning, from Theory to Practice",,,,"179","191",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84900206463&partnerID=40&md5=b5fb4964f95967dc530462a1ae4cec5f"
"Korfiatis N., Sicilia M.-A., Hess C., Stein K., Schlieder C.","Social network models for enhancing reference-based search engine rankings",2007,"Social Information Retrieval Systems: Emerging Technologies and Applications for Searching the Web Effectively",,,,"109","133",,"10.4018/978-1-59904-543-6.ch006","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84900592030&doi=10.4018%2f978-1-59904-543-6.ch006&partnerID=40&md5=da903c6a3bfe554fd184124f42f4023a"
"García-Barriocanal E., Sicilia M.-A., Lytras M.","Evaluating pedagogical classification frameworks for learning objects: A case study",2007,"Computers in Human Behavior","23","6",,"2641","2655",,"10.1016/j.chb.2006.08.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34250026692&doi=10.1016%2fj.chb.2006.08.001&partnerID=40&md5=2bff75aaaf6fc5b124c7aa723da54e69"
"Arroyo S., Sicilia M.-A., Dodero J.-M.","Choreography frameworks for business integration: Addressing heterogeneous semantics",2007,"Computers in Industry","58","6",,"487","503",,"10.1016/j.compind.2006.10.002","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34249328108&doi=10.1016%2fj.compind.2006.10.002&partnerID=40&md5=5deb84da371d661a2a760def8e3db541"
"Lytras M.D., Sicilia M.-A.","Where is the value in metadata?",2007,"International Journal of Metadata, Semantics and Ontologies","2","4",,"235","241",,"10.1504/IJMSO.2007.019442","https://www.scopus.com/inward/record.uri?eid=2-s2.0-47649111623&doi=10.1504%2fIJMSO.2007.019442&partnerID=40&md5=7c8e6c76921863c096eafb0fd299cb3d"
"Gallego J.J.C., Rodríguez D., Sicilia M.A., Rubio M.G., Crespo A.G.","Software project effort estimation based on multiple parametric models generated through data clustering",2007,"Journal of Computer Science and Technology","22","3",,"371","378",,"10.1007/s11390-007-9043-5","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34249847882&doi=10.1007%2fs11390-007-9043-5&partnerID=40&md5=eb6a7d4c2081eb71665c38b68ad05ae4"
"Sicilia M.-A.","Guest editorial",2007,"The Electronic Library","25","2",,"","",,"10.1108/el.2007.26325baa.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84986105111&doi=10.1108%2fel.2007.26325baa.001&partnerID=40&md5=ba4fec4918b96be27b17ffb0636cfbcf"
"Sicilia M.-A.","Ontology of systems and software engineering",2007,"Advanced Engineering Informatics","21","2",,"117","118",,"10.1016/j.aei.2006.11.005","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34248665295&doi=10.1016%2fj.aei.2006.11.005&partnerID=40&md5=32fb3e4160c363cfac98c8aa99c0c8c8"
"Cuadrado-Gallego J.J., Sicilia M.-A.","An algorithm for the generation of segmented parametric software estimation models and its empirical evaluation",2007,"Computing and Informatics","26","1",,"1","15",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33947143428&partnerID=40&md5=7ec14b7d5472614be5dc647d717e927b"
"Rejas-Muslera R.J., Cuadrado-Gallego J.J., Sicilia M.-A., Rodríguez D.","SLA: A legal assurance process model for software engineering management",2007,"Software Process Improvement and Practice","12","2",,"191","198",,"10.1002/spip.315","https://www.scopus.com/inward/record.uri?eid=2-s2.0-34247472725&doi=10.1002%2fspip.315&partnerID=40&md5=f72081441d8952b0d37ac905ed208610"
"Arroyo S., Duke A., López-Cobo J.-M., Sicilia M.-A.","A model-driven choreography conceptual framework",2007,"Computer Standards and Interfaces","29","3",,"325","334",,"10.1016/j.csi.2006.05.004","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33846589439&doi=10.1016%2fj.csi.2006.05.004&partnerID=40&md5=f1fff867472d396b05b32d3926585404"
"Sicilia M.-A.","Competencies in organizational e-learning: Concepts and tools",2006,"Competencies in Organizational E-Learning: Concepts and Tools",,,,"1","374",,"10.4018/978-1-59904-343-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84900610985&doi=10.4018%2f978-1-59904-343-2&partnerID=40&md5=0c9fef2e9a87f0fed80931f9ad737802"
"Sicilia M.-A.","Preface",2006,"Competencies in Organizational E-Learning: Concepts and Tools",,,,"vi","xii",,"10.4018/978-1-59904-343-2","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84900589616&doi=10.4018%2f978-1-59904-343-2&partnerID=40&md5=5d02efd137931041693b26533857ed73"
"Sicilia M.-Ä.","Preface",2006,"International Journal of Metadata, Semantics and Ontologies","1","2",,"87","88",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84898739998&partnerID=40&md5=d157d1527305e2ecb1901219fe22487f"
"Sicilia M.-Á.","Metadata, semantics, and ontology: Providing meaning to information resources",2006,"International Journal of Metadata, Semantics and Ontologies","1","1",,"83","86",,"10.1504/IJMSO.2006.008773","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33745234640&doi=10.1504%2fIJMSO.2006.008773&partnerID=40&md5=94e32a265886733c6ce6f15a42d05710"
"Sicilia M.-Á., Lytras M.D.","Editorial",2006,"International Journal of Metadata, Semantics and Ontologies","1","1",,"1","2",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84898734806&partnerID=40&md5=70474abf30c59deca3fc0470daeba8c7"
"Sicilia M.-A., Naeve A.","Competencies and organizational learning: A conceptual framework",2006,"Competencies in Organizational E-Learning: Concepts and Tools",,,,"1","9",,"10.4018/978-1-59904-343-2.ch001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-79952994492&doi=10.4018%2f978-1-59904-343-2.ch001&partnerID=40&md5=3fe7c46e6f0f39327f1a8a577c639b29"
"Sicilia M.-A., Sánchez-Alonso S., García-Barriocanal E.","On supporting the process of learning design through planners",2006,"CEUR Workshop Proceedings","186",,,"81","89",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84884365557&partnerID=40&md5=59ee3b4f335ddd4bbd14d73c93d04a28"
