Authors,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,DOI,Link
"Sicilia M.-A., García-Barriocanal E., González-Sotos L.","Introducing fuzziness in object models and database interfaces through aspects",2006,"International Journal of Intelligent Systems","21","12",,"1199","1216",,"10.1002/int.20181","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33751572503&doi=10.1002%2fint.20181&partnerID=40&md5=288477a5d32cc3ddf52380c88cb49e3c"
"López-Cobo J.-M., Arroyo S., Sicilia M.-A., Sánchez-Alonso S.","A semantic web service architecture for learning object repositories",2006,"Advances in Electronic Business","2",,,"141","158",,"10.4018/978-1-59140-678-5.ch006","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84900284731&doi=10.4018%2f978-1-59140-678-5.ch006&partnerID=40&md5=d13eff6ee6ee84c3347dea56b28b8db4"
"Abran A., Cuadrado J.J., García-Barriocanal E., Mendes O., Sánchez-Alonso S., Sicilia M.A.","Engineering the ontology for the SWEBOK: Issues and techniques",2006,"Ontologies for Software Engineering and Software Technology",,,,"103","121",,"10.1007/3-540-34518-3_3","https://www.scopus.com/inward/record.uri?eid=2-s2.0-38049156052&doi=10.1007%2f3-540-34518-3_3&partnerID=40&md5=740ae95a40a099d1058dd9cf7f331031"
"Rodríguez D., Sicilia M.Á., Cuadrado-Gallego J.J., Pfahl D.","e-learning in project management using simulation models: A case study based on the replication of an experiment",2006,"IEEE Transactions on Education","49","4",,"451","463",,"10.1109/TE.2006.882367","https://www.scopus.com/inward/record.uri?eid=2-s2.0-37849188626&doi=10.1109%2fTE.2006.882367&partnerID=40&md5=b7447ae18a1217b9245f942619250801"
"Sicilia M.-A.","On some problems of decision-making under uncertainty in the semantic web",2006,"Studies in Fuzziness and Soft Computing","204",,,"231","246",,"10.1007/3-540-33473-4_9","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33748885476&doi=10.1007%2f3-540-33473-4_9&partnerID=40&md5=6df648600ec697202624d2467f9a6028"
"Barriocanal E.G., Sicilia M.-Á.","Fuzzy concept-based models in information browsers",2006,"Studies in Fuzziness and Soft Computing","197",,,"121","134",,"10.1007/3-540-31590-X_7","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33748915040&doi=10.1007%2f3-540-31590-X_7&partnerID=40&md5=bd1897c05a909024204eec954831ad95"
"Sicilia M.A.","Metadata and semantics research",2006,"Online Information Review","30","3",,"213","216",,"10.1108/14684520610675753","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33745288273&doi=10.1108%2f14684520610675753&partnerID=40&md5=1f31c244650b57c81e009e816d2c829b"
"Sicilia M.-A.","Semantic learning designs: Recording assumptions and guidelines",2006,"British Journal of Educational Technology","37","3",,"331","350",,"10.1111/j.1467-8535.2006.00609.x","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33645990952&doi=10.1111%2fj.1467-8535.2006.00609.x&partnerID=40&md5=f45e534e4febe7b716a9000c1f138241"
"Sicilia M.-A., Lytras M., Rodríguez E., García-Barriocanal E.","Integrating descriptions of knowledge management learning activities into large ontological structures: A case study",2006,"Data and Knowledge Engineering","57","2",,"111","121",,"10.1016/j.datak.2005.04.001","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33644757622&doi=10.1016%2fj.datak.2005.04.001&partnerID=40&md5=d294175e2b3ff07aa8dc5101cc36be19"
"Cuadrado-Gallego J.J., Sicilia M.-A., Garre M., Rodríguez D.","An empirical study of process-related attributes in segmented software cost-estimation relationships",2006,"Journal of Systems and Software","79","3",,"353","361",,"10.1016/j.jss.2005.04.040","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33644665874&doi=10.1016%2fj.jss.2005.04.040&partnerID=40&md5=4417868e94382f82c59e2bec2a69c460"
"Sicilia M.-Á.","Strategies for teaching object-oriented concepts with Java",2006,"Computer Science Education","16","1",,"1","18",,"10.1080/08993400500344431","https://www.scopus.com/inward/record.uri?eid=2-s2.0-77956223779&doi=10.1080%2f08993400500344431&partnerID=40&md5=79381a10b2ed476be505af6dd4560d31"
"Sicilia M.-A., Garc´ya-Barriocanal E.","Extending Object Database Interfaces with Fuzziness Through Aspect-Oriented Design",2006,"SIGMOD Record","35","2",,"4","9",,"10.1145/1147376.1147377","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33751571829&doi=10.1145%2f1147376.1147377&partnerID=40&md5=097e5089632aad2e3b5a9a859b896dbf"
"Sicilia M.-A., García-Barriocanal E.","Extending object database interfaces with puzziness Through aspect-oriented design",2006,"SIGMOD Record","35","2",,"1","6",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33745199804&partnerID=40&md5=adae96fea2d527f5f1ede261eae0f984"
"Cuadrado-Gallego J.J., Fernández-Sanz L., Sicilia M.-Á.","Enhancing input value selection in parametric software cost estimation models through second level cost drivers",2006,"Software Quality Journal","14","4",,"339","357",,"10.1007/s11219-006-0039-0","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33749670154&doi=10.1007%2fs11219-006-0039-0&partnerID=40&md5=0e8bdd932c7eb4ada39ce412ecafa224"
"Garre M., Sicilia M.A., Cuadrado J.J., Charro M.","Regression analisys of segmented parametric software cost estimation models using recursive clustering tool",2006,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","4224 LNCS",,,"849","858",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33750554887&partnerID=40&md5=19960ae2e4fa433faf397cc0b99e8436"
"Rodríguez D., Cuadrado J.J., Sicilia M.A., Ruiz R.","Segmentation of software engineering datasets using the M5 algorithm",2006,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","3994 LNCS - IV",,,"789","796",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33746606002&partnerID=40&md5=ad24a561ec78e78277370fcaaf3dd6b0"
"Sicilia M.-A.","On the use of existing upper ontologies as a metadata integration mechanism",2005,"Proceedings of the International Conference on Dublin Core and Metadata Applications",,,,"179","183",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84871644797&partnerID=40&md5=48b84e46c7d0d020b02d379b28e0199f"
"Sicilia M.-A.","Ontology-based competency management: Infrastructures for the knowledge intensive learning organization",2005,"Intelligent Learning Infrastructure for Knowledge Intensive Organizations: A Semantic Web Perspective",,,,"302","324",,"10.4018/978-1-59140-503-0.ch011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-23444437164&doi=10.4018%2f978-1-59140-503-0.ch011&partnerID=40&md5=0a169d4e40990dfc3ff3bcf89f6229de"
"Sicilia M.-A., Sánchez-Alonso S.","Reusable learning resources for virtual learning environments",2005,"Encyclopedia of Virtual Communities and Technologies",,,,"405","408",,"10.4018/978-1-59140-563-4.ch078","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84898360983&doi=10.4018%2f978-1-59140-563-4.ch078&partnerID=40&md5=bc202be32bb491ae2aec85f5a47a2a52"
"Sicilia M.-A., García-Barriocanal E.","Representing virtual communities for advanced services",2005,"Encyclopedia of Virtual Communities and Technologies",,,,"402","404",,"10.4018/978-1-59140-563-4.ch077","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84898123733&doi=10.4018%2f978-1-59140-563-4.ch077&partnerID=40&md5=6d568a23d2aa4cc806cb512ac86c0f8d"
"Sicilia M.-A., Cuadrado-Gallego J.J.","Linking software engineering concepts to upper ontologies",2005,"CEUR Workshop Proceedings","163",,,"","",4,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84884342212&partnerID=40&md5=07328369d67a943969bfd2ca7a70b04e"
"Sánchez-Alonso S., Sicilia M.-A.","Normative specifications of learning objects and processes",2005,"Proceedings of the 1st International Conference on Internet Technologies and Applications, ITA 05",,,,"443","450",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84860009958&partnerID=40&md5=6aed65a948f81e8d815de55feb5bc7a8"
"Cuadrado-Gallego J.J., Sicilia M.-Á.","Learning object reusability metrics",2005,"Proceedings of the 1st International Conference on Internet Technologies and Applications, ITA 05",,,,"120","124",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84859999783&partnerID=40&md5=4b6c10682d2b056acf453b39e39a4b51"
"García-Barriocanal E., Sicilia M.A.","Filtering information with imprecise social criteria: A FOAF-based backlink model",2005,"Proceedings - 4th Conference of the European Society for Fuzzy Logic and Technology and 11th French Days on Fuzzy Logic and Applications, EUSFLAT-LFA 2005 Joint Conference",,,,"1094","1098",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-77649283141&partnerID=40&md5=82461bb2412be8fa8c7b44c232c27420"
"Sánchez-Alonso S., Sicilia M.-A., García-Barriocanal E.","Ontologies and contracts in the automation of learning object management systems",2005,"Web-Based Intelligent E-Learning Systems: Technologies and Applications",,,,"216","234",,"10.4018/978-1-59140-729-4.ch011","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84900630760&doi=10.4018%2f978-1-59140-729-4.ch011&partnerID=40&md5=eda7ee6fdfdc1b0c15a6121d6c519efb"
"García-Barriocanal E., Sicilia M.-A., Palomar D.","A graphical humor ontology for contemporary cultural heritage access",2005,"Proceedings of the 13th European Conference on Information Systems, Information Systems in a Rapidly Changing Economy, ECIS 2005",,,,"","",11,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84871004815&partnerID=40&md5=9baf3a47329aad217d9d38d88e85151b"
"Lytras M., Sicilia M.-A., Tsotra D.","On the sizing of Knowledge Management activities and its relationship to supporting technology",2005,"Proceedings of the 2005 International Conference on Software Engineering Research and Practice, SERP'05","2",,,"483","488",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-60749135577&partnerID=40&md5=0e5e2e0c70318f88e118ce0dd369dc52"
"Sicilia M.-A., Cuadrado J.-J., Rodŕiguez D.","Ontologies of software artifacts and activities: Resource annotation and application to learning technologies",2005,"17th International Conference on Software Engineering and Knowledge Engineering, SEKE 2005",,,,"145","150",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-38049107772&partnerID=40&md5=6d03698acb324d7a4527d711ec5b35c0"
"Sicilia M.-A., García-Barriocanal E., Sánchez-Alonso S., Soto J.","A semantic lifecycle approach to learning object repositories",2005,"Proceedings - Advanced Industrial Conference on Telecommunications/Service Assurance with Partial and Intermittent Resources Conference/E-Learning on Telecommunications Workshop AICT/SAPIR/ELETE 2005","2005",, 1517672,"466","471",,"10.1109/AICT.2005.13","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33750967066&doi=10.1109%2fAICT.2005.13&partnerID=40&md5=3b530e381195335cc82f5ac080b4de1d"
"Garre M., Cuadrado J.J., Sicilia M.A., Charro M., Rodríguez D.","Segmented parametric software estimation models: Using the EM algorithm with the ISBSG 8 database",2005,"Proceedings of the International Conference on Information Technology Interfaces, ITI",,, 1491119,"193","199",,"10.1109/ITI.2005.1491119","https://www.scopus.com/inward/record.uri?eid=2-s2.0-33745261560&doi=10.1109%2fITI.2005.1491119&partnerID=40&md5=d0d65739cbae83101b7cf5b777f40186"
"García-Barriocanal E., Sicilia M.A., Sánchez-Alonso S.","Usability evaluation of ontology editors",2005,"Knowledge Organization","32","1",,"1","9",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-26044452110&partnerID=40&md5=5e3526e617abd099288249a01d4d492b"
"Sicilia M.A., Lytras M.D.","The semantic learning organization",2005,"The Learning Organization","12","5",,"402","410",,"10.1108/09696470510611375","https://www.scopus.com/inward/record.uri?eid=2-s2.0-23444447250&doi=10.1108%2f09696470510611375&partnerID=40&md5=afa6ef5c3342fa8851c66d8d02d062db"
"Sicilia M.-Á., Cuadrado-Gallego J.-J., Crespo J., García-Bariocanal E.","Software cost estimation with fuzzy inputs: Fuzzy modelling and aggregation of cost drivers",2005,"Kybernetika","41","2",,"249","264",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-22644436031&partnerID=40&md5=5006c358ac42181f66ddebab80d96e9a"
"Lytras M., Sicilia M.-A., Davies J., Kashyap V.","Digital libraries in the knowledge era: Knowledge management and Semantic Web technologies",2005,"Library Management","26",,,"170","175",,"10.1108/01435120510596026","https://www.scopus.com/inward/record.uri?eid=2-s2.0-20344386463&doi=10.1108%2f01435120510596026&partnerID=40&md5=fa8ba47d0b84c77885aeeab21bf36b85"
"Sicilia M.-Á., Lytras M.D.","Scenario-oriented reusable learning object characterisations",2005,"International Journal of Knowledge and Learning","1","4",,"332","341",,"10.1504/IJKL.2005.008355","https://www.scopus.com/inward/record.uri?eid=2-s2.0-37749006831&doi=10.1504%2fIJKL.2005.008355&partnerID=40&md5=bd79643a98e31ffffeb033ffe5a055c8"
"Lytras M.D., Sicilia M.A.","The Knowledge Society: a manifesto for knowledge and learning",2005,"International Journal of Knowledge and Learning","1","1-2",,"1","11",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-31944441367&partnerID=40&md5=69a21c0ea1da4871c7da9a678f1c5562"
"Sicilia M.-Á., Barriocanal E.G.","On the convergence of formal ontologies and standardized E-learning",2005,"International Journal of Distance Education Technologies","3","2",,"13","29",,"10.4018/jdet.2005040102","https://www.scopus.com/inward/record.uri?eid=2-s2.0-14944373263&doi=10.4018%2fjdet.2005040102&partnerID=40&md5=141f7b08b73aca8343155120b6a46f03"
"Sicilia M.-Á., García E.","On the use of bipolar scales in preference-based recommender systems",2004,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","3182",,,"268","276",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-35048812733&partnerID=40&md5=be490ab8287352e10dfb822e5302efb9"
"Sánchez S., Sicilia M.-A.","Relationships and commitments in learning object metadata",2004,"Proceedings of the Fifth International Conference on Information Technology Based Higher Education and Training, ITHET 2004",,,,"87","92",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-14544279354&partnerID=40&md5=d33aa0b360aaa2949fc5017930467eb5"
"Sánchez S., Sicilia M.-A.","On the semantics of aggregation and generalization in learning object contracts",2004,"Proceedings - IEEE International Conference on Advanced Learning Technologies, ICALT 2004",,,,"425","429",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-13244253949&partnerID=40&md5=70829deb287d8b71ff8b36bd924eeee2"
"Dodero J.M., Sicilia M.-Á., Fernández C.","On the use of the choquet integral for the collaborative creation of learning objects",2004,"Computing and Informatics","23","2",,"101","113",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-13544260581&partnerID=40&md5=9cade991bde7c4ef81d690ffeccb8032"
"Sicilia M.A., García E., Sánchez S., Rodríguez E.","On integrating learning object metadata inside the OpenCyc knowledge base",2004,"Proceedings - IEEE International Conference on Advanced Learning Technologies, ICALT 2004",,,,"900","901",,"10.1109/ICALT.2004.1357711","https://www.scopus.com/inward/record.uri?eid=2-s2.0-13244287877&doi=10.1109%2fICALT.2004.1357711&partnerID=40&md5=37f531d99f693ea6570ca71f038c4556"
"Sicilia M.-A., García E., Pagés C., Sánchez S., Rius À.","Specifying semantic conformance profiles in reusable learning object metadata",2004,"Proceedings of the Fifth International Conference on Information Technology Based Higher Education and Training, ITHET 2004",,,,"93","97",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-14544296971&partnerID=40&md5=d3a3ebc70b93ffe75dd03bcb7445592f"
"Sicilia M.-Á., García E., Díaz P., Aedo I.","Using links to describe imprecise relationships in educational contents",2004,"International Journal of Continuing Engineering Education and Life-Long Learning","14","3",,"260","275",,"10.1504/IJCEELL.2004.004973","https://www.scopus.com/inward/record.uri?eid=2-s2.0-4043095549&doi=10.1504%2fIJCEELL.2004.004973&partnerID=40&md5=3e5aca8314c191d339eee9203ca1f525"
"Sicilia M.-Á.","The role of vague categories in semantic and adaptive Web interfaces",2003,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","2889",,,"210","222",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0242628302&partnerID=40&md5=8b7b2a75ec84f2208c3e6ce3422bf316"
"García E., Sicilia M.","User interface tactics in ontology-based information seeking",2003,"PsychNology Journal","1","3",,"242","255",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84883351719&partnerID=40&md5=93e13411ce42b1600ab7cd452c94ddab"
"Prieto M., Sicilia M.A.","Designing adaptive mobile applications: Abstract components and composite behaviors",2003,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","2795",,,"378","383",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-35248820543&partnerID=40&md5=d2ea46809454fa18f48f2700fd0be023"
"Sicilia M.-Á., García E.","Fuzzy group models for adaptation in cooperative information retrieval contexts",2003,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","2932",,,"324","334",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-35048827463&partnerID=40&md5=a57809213b7451755384a171ad4547be"
"Sicilia M.-A., García E.","Modelling interacting web usability criteria through fuzzy measures",2003,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","2722",,,"182","185",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-21144440673&partnerID=40&md5=edf4dc68f34bd125776414404bc0cac5"
"Sicilia M.-A., Alcalde R.","Using possibility measures to enhance human resource selection processes based on job position characterizations",2003,"Proceedings of the International Conference on Artificial Intelligence IC-AI 2003","1",,,"353","358",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-1642391977&partnerID=40&md5=42fba7eee42a8196a198b936a12ffd5d"
"Garcia E., Sicilia M.-A.","Designing ontology-based interactive information retrieval interfaces",2003,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","2889",,,"152","165",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-0242628296&partnerID=40&md5=d2139ffc05a074ba4459ec9add8b4af6"
"Sicilia M.-Á., Barriocanal E.G., Calvo T.","An inquiry-based method for Choquet integral-based aggregation of interface usability parameters",2003,"Kybernetika","39","5",,"601","614",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-1642389123&partnerID=40&md5=895bedc6392de86e0144aab2aaf58c9e"
"García E., Sicilia M.A., González L.A., Hilera J.R.","A concept-based approach for the design of web usability evaluation questionnaires",2003,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","2722",,,"186","189",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-35248863901&partnerID=40&md5=afc4871fae34421c12ce0e66fdad0d8b"
"Sicilia M.-A., García E.","On the concepts of usability and reusability of learning objects",2003,"International Review of Research in Open and Distance Learning","4","2",,"26","38",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-3042644461&partnerID=40&md5=44448017f5017b4578e7b16b70ebdfad"
"Sicilia M.-Á.","Observing web users: Conjecturing and refutation on partial evidence",2003,"Annual Conference of the North American Fuzzy Information Processing Society - NAFIPS","2003-January",, 1226841,"530","535",,"10.1109/NAFIPS.2003.1226841","https://www.scopus.com/inward/record.uri?eid=2-s2.0-35048817372&doi=10.1109%2fNAFIPS.2003.1226841&partnerID=40&md5=a57bb580f0aeadfb94ae5f2db028fe29"
"Sicilia M.A., García E., Aedo I., Díaz P.","A literature-based approach to annotation and browsing of web resources",2003,"Information Research","8","2",,"","",13,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-3042529213&partnerID=40&md5=86e40313c22f194cde51694b254e622a"
"Sicilia M.-A., Díaz P., Aedo I., García E.","Fuzzy linguistic summaries in rule-based adaptive hypermedia systems",2002,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","2347 LNCS",,,"317","327",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84874849099&partnerID=40&md5=f804fc7a9b87e172ce956218598bfd85"
"Sicilia M.-A., García E., Díaz P., Aedo I.","Extending relational data access programming libraries for fuzziness: The fJDBC framework",2002,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","2522 LNAI",,,"314","328",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-84867298844&partnerID=40&md5=bb3fb1d9d0b81fc159f176aba94fcec1"
"Díaz P., Sicilia M.-Á., Aedo I.","Evaluation of hypermedia educational systems: Criteria and imperfect measures",2002,"Proceedings - International Conference on Computers in Education, ICCE 2002",,, 1186023,"621","626",,"10.1109/CIE.2002.1186023","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964479148&doi=10.1109%2fCIE.2002.1186023&partnerID=40&md5=a94ccf1a4fd1f127f9dfed00fee3833f"
"Sicilia M.Á., Gutiérrez J.A., García E.","Designing fuzzy relations in orthogonal persistence object-oriented database engines",2002,"Lecture Notes in Artificial Intelligence (Subseries of Lecture Notes in Computer Science)","2527",,,"243","253",,,"https://www.scopus.com/inward/record.uri?eid=2-s2.0-33745215367&partnerID=40&md5=5bb8a79cb1c6f9facdb7c9aad8aa3c04"
"Sicilia M.A., García E., Díaz P., Aedo I.","Learning Links: Reusable assets with support for vagueness and ontology-based typing",2002,"Proceedings - International Conference on Computers in Education, ICCE 2002",,, 1186349,"1567","1568",,"10.1109/CIE.2002.1186349","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84964433338&doi=10.1109%2fCIE.2002.1186349&partnerID=40&md5=70070a4555c17ef30bdf7fb3154a5828"
"Sicilia M.-A., Díaz P., Aedo I., García E.","Fuzziness in adaptive hypermedia models",2002,"Annual Conference of the North American Fuzzy Information Processing Society - NAFIPS","2002-January",, 1018068,"268","273",,"10.1109/NAFIPS.2002.1018068","https://www.scopus.com/inward/record.uri?eid=2-s2.0-4043138890&doi=10.1109%2fNAFIPS.2002.1018068&partnerID=40&md5=e75e655e7cf06a2dcad1e7825a73127d"
"Sicilia Urbán M.A., Barriocanal E.G., Dodero Beardo J.M.","Towards a unified query-by-example (UQBE): UML as a basis for a generic graphical query language",2001,"Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics)","1944",,,"185","196",,"10.1007/3-540-44677-X_13","https://www.scopus.com/inward/record.uri?eid=2-s2.0-84959056151&doi=10.1007%2f3-540-44677-X_13&partnerID=40&md5=3aed713ccd1d5cc4f3e45d96d9f94a5b"
